[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/3000000...
[SARSA] Seed 0 | Evaluating at step 2560000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2570000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2580000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2590000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2600000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2610000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2620000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2630000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2640000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2650000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2660000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2670000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2680000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2690000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2700000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2710000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2720000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2730000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2740000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2750000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2760000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2770000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2780000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2790000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2800000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2810000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2820000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2830000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2840000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2850000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2860000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2870000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2880000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2890000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2900000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2910000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2920000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2930000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2940000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2950000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2960000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2970000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2980000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 2990000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Final evaluation at step 3000000...
[SARSA] Seed 0 | Final V(s0) = 0.0000
[SARSA] Finished training for seed 0.

[REINFORCE] Starting training for seed 0...
[REINFORCE] Seed 0 | Evaluating at step 0/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0000
[REINFORCE] Seed 0 | Evaluating at step 10000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0010
[REINFORCE] Seed 0 | Evaluating at step 20000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0020
[REINFORCE] Seed 0 | Evaluating at step 30000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 40000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 50000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 60000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 70000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 80000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 90000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 100000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0169
[REINFORCE] Seed 0 | Evaluating at step 110000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0037
[REINFORCE] Seed 0 | Evaluating at step 120000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0037
[REINFORCE] Seed 0 | Evaluating at step 130000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0037
[REINFORCE] Seed 0 | Evaluating at step 140000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0086
[REINFORCE] Seed 0 | Evaluating at step 150000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0078
[REINFORCE] Seed 0 | Evaluating at step 160000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0065
[REINFORCE] Seed 0 | Evaluating at step 170000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0065
[REINFORCE] Seed 0 | Evaluating at step 180000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0065
[REINFORCE] Seed 0 | Evaluating at step 190000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0065
[REINFORCE] Seed 0 | Evaluating at step 200000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0065
[REINFORCE] Seed 0 | Evaluating at step 210000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0103
[REINFORCE] Seed 0 | Evaluating at step 220000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0103
[REINFORCE] Seed 0 | Evaluating at step 230000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0103
[REINFORCE] Seed 0 | Evaluating at step 240000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0141
[REINFORCE] Seed 0 | Evaluating at step 250000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0172
[REINFORCE] Seed 0 | Evaluating at step 260000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0172
[REINFORCE] Seed 0 | Evaluating at step 270000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0360
[REINFORCE] Seed 0 | Evaluating at step 280000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0076
[REINFORCE] Seed 0 | Evaluating at step 290000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0090
[REINFORCE] Seed 0 | Evaluating at step 300000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0090
[REINFORCE] Seed 0 | Evaluating at step 310000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0090
[REINFORCE] Seed 0 | Evaluating at step 320000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0088
[REINFORCE] Seed 0 | Evaluating at step 330000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0088
[REINFORCE] Seed 0 | Evaluating at step 340000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0183
[REINFORCE] Seed 0 | Evaluating at step 350000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0183
[REINFORCE] Seed 0 | Evaluating at step 360000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0183
[REINFORCE] Seed 0 | Evaluating at step 370000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0183
[REINFORCE] Seed 0 | Evaluating at step 380000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0105
[REINFORCE] Seed 0 | Evaluating at step 390000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0105
[REINFORCE] Seed 0 | Evaluating at step 400000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0080
[REINFORCE] Seed 0 | Evaluating at step 410000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0103
[REINFORCE] Seed 0 | Evaluating at step 420000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0120
[REINFORCE] Seed 0 | Evaluating at step 430000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0102
[REINFORCE] Seed 0 | Evaluating at step 440000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0194
[REINFORCE] Seed 0 | Evaluating at step 450000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0124
[REINFORCE] Seed 0 | Evaluating at step 460000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0124
[REINFORCE] Seed 0 | Evaluating at step 470000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0124
[REINFORCE] Seed 0 | Evaluating at step 480000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0079
[REINFORCE] Seed 0 | Evaluating at step 490000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0328
[REINFORCE] Seed 0 | Evaluating at step 500000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0328
[REINFORCE] Seed 0 | Evaluating at step 510000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0351
[REINFORCE] Seed 0 | Evaluating at step 520000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0351
[REINFORCE] Seed 0 | Evaluating at step 530000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0704
[REINFORCE] Seed 0 | Evaluating at step 540000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0704
[REINFORCE] Seed 0 | Evaluating at step 550000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 560000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 570000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 580000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 590000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 600000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 610000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0720
[REINFORCE] Seed 0 | Evaluating at step 620000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0665
[REINFORCE] Seed 0 | Evaluating at step 630000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0637
[REINFORCE] Seed 0 | Evaluating at step 640000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 650000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 660000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 670000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 680000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 690000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0501
[REINFORCE] Seed 0 | Evaluating at step 700000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0698
[REINFORCE] Seed 0 | Evaluating at step 710000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0698
[REINFORCE] Seed 0 | Evaluating at step 720000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0370
[REINFORCE] Seed 0 | Evaluating at step 730000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0370
[REINFORCE] Seed 0 | Evaluating at step 740000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0370
[REINFORCE] Seed 0 | Evaluating at step 750000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0370
[REINFORCE] Seed 0 | Evaluating at step 760000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0370
[REINFORCE] Seed 0 | Evaluating at step 770000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0363
[REINFORCE] Seed 0 | Evaluating at step 780000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0363
[REINFORCE] Seed 0 | Evaluating at step 790000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0363
[REINFORCE] Seed 0 | Evaluating at step 800000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0513
[REINFORCE] Seed 0 | Evaluating at step 810000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0363
[REINFORCE] Seed 0 | Evaluating at step 820000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0513
[REINFORCE] Seed 0 | Evaluating at step 830000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0513
[REINFORCE] Seed 0 | Evaluating at step 840000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0513
[REINFORCE] Seed 0 | Evaluating at step 850000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0189
[REINFORCE] Seed 0 | Evaluating at step 860000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0247
[REINFORCE] Seed 0 | Evaluating at step 870000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0247
[REINFORCE] Seed 0 | Evaluating at step 880000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0711
[REINFORCE] Seed 0 | Evaluating at step 890000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0711
[REINFORCE] Seed 0 | Evaluating at step 900000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0711
[REINFORCE] Seed 0 | Evaluating at step 910000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0844
[REINFORCE] Seed 0 | Evaluating at step 920000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 930000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 940000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0954
[REINFORCE] Seed 0 | Evaluating at step 950000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0954
[REINFORCE] Seed 0 | Evaluating at step 960000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0954
[REINFORCE] Seed 0 | Evaluating at step 970000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 980000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 990000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 1000000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 1010000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0828
[REINFORCE] Seed 0 | Evaluating at step 1020000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0616
[REINFORCE] Seed 0 | Evaluating at step 1030000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0601
[REINFORCE] Seed 0 | Evaluating at step 1040000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0742
[REINFORCE] Seed 0 | Evaluating at step 1050000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0770
[REINFORCE] Seed 0 | Evaluating at step 1060000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1043
[REINFORCE] Seed 0 | Evaluating at step 1070000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1080000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1090000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1100000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1110000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1120000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1130000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1120
[REINFORCE] Seed 0 | Evaluating at step 1140000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1150000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1160000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1170000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1180000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1190000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0969
[REINFORCE] Seed 0 | Evaluating at step 1200000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0817
[REINFORCE] Seed 0 | Evaluating at step 1210000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0817
[REINFORCE] Seed 0 | Evaluating at step 1220000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0749
[REINFORCE] Seed 0 | Evaluating at step 1230000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0749
[REINFORCE] Seed 0 | Evaluating at step 1240000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0749
[REINFORCE] Seed 0 | Evaluating at step 1250000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1021
[REINFORCE] Seed 0 | Evaluating at step 1260000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1021
[REINFORCE] Seed 0 | Evaluating at step 1270000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0735
[REINFORCE] Seed 0 | Evaluating at step 1280000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0735
[REINFORCE] Seed 0 | Evaluating at step 1290000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1123
[REINFORCE] Seed 0 | Evaluating at step 1300000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1123
[REINFORCE] Seed 0 | Evaluating at step 1310000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1123
[REINFORCE] Seed 0 | Evaluating at step 1320000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1123
[REINFORCE] Seed 0 | Evaluating at step 1330000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0957
[REINFORCE] Seed 0 | Evaluating at step 1340000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0957
[REINFORCE] Seed 0 | Evaluating at step 1350000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0957
[REINFORCE] Seed 0 | Evaluating at step 1360000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0957
[REINFORCE] Seed 0 | Evaluating at step 1370000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0957
[REINFORCE] Seed 0 | Evaluating at step 1380000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1390000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1400000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1410000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1420000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1430000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1440000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1263
[REINFORCE] Seed 0 | Evaluating at step 1450000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1263
[REINFORCE] Seed 0 | Evaluating at step 1460000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1263
[REINFORCE] Seed 0 | Evaluating at step 1470000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0961
[REINFORCE] Seed 0 | Evaluating at step 1480000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1490000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1500000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1510000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1520000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1530000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1540000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1550000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0923
[REINFORCE] Seed 0 | Evaluating at step 1560000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0857
[REINFORCE] Seed 0 | Evaluating at step 1570000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1580000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1590000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0924
[REINFORCE] Seed 0 | Evaluating at step 1600000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0924
[REINFORCE] Seed 0 | Evaluating at step 1610000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1620000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1253
[REINFORCE] Seed 0 | Evaluating at step 1630000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0963
[REINFORCE] Seed 0 | Evaluating at step 1640000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0963
[REINFORCE] Seed 0 | Evaluating at step 1650000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.0963
[REINFORCE] Seed 0 | Evaluating at step 1660000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1199
[REINFORCE] Seed 0 | Evaluating at step 1670000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1199
[REINFORCE] Seed 0 | Evaluating at step 1680000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1690000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1700000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1710000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1720000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1730000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1740000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1750000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1760000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1770000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1441
[REINFORCE] Seed 0 | Evaluating at step 1780000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1790000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1800000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1810000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1190
[REINFORCE] Seed 0 | Evaluating at step 1820000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1358
[REINFORCE] Seed 0 | Evaluating at step 1830000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1840000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1850000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1860000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1870000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1880000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1890000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1900000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1910000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1920000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
[REINFORCE] Seed 0 | Evaluating at step 1930000/3000000...
[REINFORCE] Seed 0 | V(s0) = 0.1206
